,00:00,00:30,01:00,01:30,02:00,02:30,03:00,03:30,04:00,04:30,05:00,05:30,06:00,06:30,07:00,07:30,08:00,08:30,09:00,09:30,10:00,10:30,11:00,11:30,12:00,12:30,13:00,13:30,14:00,14:30,15:00,15:30,16:00,16:30,17:00,17:30,18:00,18:30,19:00,19:30,20:00,20:30,21:00,21:30,22:00,22:30,23:00,23:30
20/09/2021,2.5808,2.6016,2.776,2.5056,2.6,2.6528,2.6,2.6624,2.704,2.8576,2.6576,3.92,4.8096,4.1888,6.3695,7.2305,8.259,7.893,6.6845,6.6815,9.954,8.915,8.0335,6.9615,7.624,7.5185,7.2915,6.254,5.648,6.9555,8.032,4.9777,4.0768,3.1152,2.6416,2.6608,2.8656,2.6848,2.5968,2.6192,2.744,2.6688,2.5408,2.6208,2.648,2.6432,2.5872,2.5856
22/09/2021,2.3488,2.3056,2.3808,2.3808,2.3504,2.2848,2.8848,2.3888,2.5184,2.6112,2.8144,2.7232,2.6848,3.936,6.63,7.608,5.173,5.7375,5.701,6.7485,7.29,6.1295,5.467,7.1425,8.493,8.142,7.565,7.5745,6.731,6.4035,7.702,6.434,5.107,4.8802,3.752,3.424,2.2416,2.1376,2.56,2.1536,2.3184,2.1744,2.2192,2.2784,2.104,2.216,2.3072,2.3664
23/09/2021,2.44,2.352,2.5056,2.1616,2.736,2.4048,2.648,2.4368,2.648,2.7552,3.9648,4.6192,3.6784,4.0592,6.566,5.901,5.56,5.0015,5.2355,5.816,4.9232,5.1725,5.325,5.4095,6.363,6.509,6.987,6.029,5.8065,6.003,5.237,4.9249,3.904,3.168,2.976,2.2768,2.352,2.1552,2.288,2.2192,2.4128,2.4336,2.3104,2.2304,2.2448,2.2544,2.1984,2.672
25/09/2021,2.2624,2.3488,2.2752,2.4096,2.3584,2.3728,2.3552,2.3056,2.5328,2.6304,3.2608,2.7776,2.6928,2.624,2.6208,2.7456,2.4784,2.392,2.3872,2.4992,2.544,2.424,2.3456,2.3712,2.3344,2.36,2.4736,2.3168,2.464,2.5056,2.3664,2.3504,2.4928,2.4448,2.1904,2.3568,2.1824,2.1088,2.1104,2.4176,2.2944,2.2,2.2384,2.1488,2.288,2.344,2.3216,2.3488
26/09/2021,2.3872,2.4352,2.2576,2.504,2.448,2.4224,2.336,2.4432,2.5472,2.7392,2.9904,2.704,2.8032,2.7664,2.7008,2.7392,2.9376,2.6016,2.5056,2.4464,2.568,2.3712,2.5728,2.4016,2.4704,2.4032,2.4448,2.4144,2.5888,2.696,2.6064,2.6336,2.592,2.5728,2.544,2.3072,2.4192,2.2272,2.1984,2.2848,2.1232,2.1088,2.2368,2.3888,2.2,2.176,2.2128,2.2912
27/09/2021,2.2848,2.4896,2.5296,2.4512,2.3904,2.3744,2.3792,2.4064,2.7136,2.872,2.6384,3.872,4.7184,3.9856,4.096,4.8208,6.376,7.3855,6.835,7.5475,7.4525,5.101,6.4175,7.552,6.8145,8.467,8.8195,6.827,6.317,6.4445,6.44,5.6545,4.7266,4.5552,3.4304,2.3952,2.264,2.3456,2.2944,2.2656,2.3312,2.5984,2.2416,2.3216,2.1936,2.2656,2.3488,2.5136
28/09/2021,2.3424,2.5008,2.3168,2.9456,4.52,2.3952,2.5344,2.5024,2.7872,3.2256,2.568,2.9408,2.7504,6.0735,6.7165,7.002,5.824,7.198,7.2275,8.411,5.5375,5.037,4.8866,5.208,4.8704,6.7085,5.845,4.5473,4.8656,5.211,6.899,6.728,3.7012,3.0432,3.9264,2.6992,2.2528,4.5152,2.3488,2.1696,2.0672,2.1168,2.2576,3.304,4.088,2.2928,2.4944,2.4352
29/09/2021,2.312,4.6832,3.0912,2.296,2.3344,2.488,4.6928,4.3344,4.8496,3.8016,2.7312,3.688,4.7296,4.4624,7.379,6.6145,5.872,5.4255,7.448,5.3535,4.8147,5.414,4.9716,5.7645,5.112,4.7651,5.31,4.922,6.6975,5.0285,5.33,4.8832,4.2896,4.0256,2.5824,2.2816,2.3056,3.008,3.9392,2.216,2.2848,2.6224,2.688,4.6016,2.3408,2.3952,2.4208,4.3792
30/09/2021,3.4032,2.5376,2.4432,3.5632,3.8352,2.4688,2.5216,2.6448,4.7472,3.5184,2.8288,2.7792,3.4912,5.7215,7.5905,7.51,5.485,6.757,6.31,5.666,5.43,5.242,5.387,5.4415,5.152,5.624,5.472,5.344,5.365,5.216,5.443,4.9187,3.9328,3.856,2.992,2.184,2.1392,2.184,2.0976,2.752,3.6112,2.2272,2.32,2.3104,2.1216,2.112,3.2288,3.568
01/10/2021,2.1808,2.1696,2.3872,2.2992,3.768,3.0592,2.2624,2.3824,2.5056,2.5792,4.968,3.272,2.6272,3.6816,5.2015,6.6065,6.926,7.109,4.9586,6.7455,5.779,4.6339,5.0925,5.0575,4.8676,7.1935,5.384,5.1325,4.7572,4.696,5.1405,4.7827,3.864,4.152,2.5104,2.4656,2.3792,3.2832,3.9376,2.3392,2.4832,2.16,2.8928,4.6464,2.544,2.2864,2.4656,5.3085
02/10/2021,3.4003,2.304,2.6048,3.6272,4.6992,2.6848,2.4624,2.608,4.3104,4.4208,2.784,3.1568,3.4624,5.35,2.7412,2.8096,2.6816,4.384,3.784,2.5824,2.7264,2.5152,5.0125,3.2995,2.9888,2.5824,2.6784,4.7472,2.5664,2.8432,2.5856,2.9776,4.7472,2.7296,2.496,2.3888,3.104,4.2688,2.384,2.8624,3.0256,4.2448,4.2016,2.9504,2.5376,3.1568,4.952,2.8784
03/10/2021,2.4624,4.4096,3.2912,2.5904,3.0448,5.2415,3.0161,2.6512,4.1888,5.1615,2.8657,2.9664,4.9936,4.2752,2.704,2.9584,4.824,3.3776,2.7392,2.5328,3.744,3.9216,2.5872,2.504,2.68,2.5744,4.0432,3.264,2.7296,2.7392,2.7488,2.5648,2.7792,2.8304,4.6368,2.352,2.4016,2.2944,3.7408,3.5312,2.2944,2.344,3.1472,4.2688,2.2432,2.2896,3.592,4.6224
04/10/2021,2.3088,2.472,3.5808,4.8208,2.3056,2.576,3.4864,4.3824,2.6224,2.9408,4.2432,6.747,6.6895,7.005,7.9825,7.8335,7.6385,6.608,6.7725,5.1695,6.757,7.536,6.2145,7.1695,5.949,5.4975,5.488,5.632,5.3965,5.285,5.96,5.1185,4.0561,4.216,4.1456,3.688,3.32,5.843,3.2514,2.8528,4.3152,2.296,3.7936,3.3616,2.2272,2.392,2.2784,4.8064
05/10/2021,3.1424,2.3152,2.4416,3.9408,3.5584,2.9136,2.504,3.784,3.8464,2.8928,2.936,4.3248,3.8416,4.4912,7.118,7.485,5.2175,5.7985,5.397,7.334,5.325,5.904,7.747,6.9985,7.3215,7.509,5.763,5.496,4.7172,5.36,6.432,5.5885,4.1907,5.947,4.253,3.9296,3.856,4.352,5.414,3.3716,3.3056,2.304,2.5952,4.688,2.7728,2.1872,3.0176,3.6128
06/10/2021,4.408,2.5472,2.4576,2.5616,4.552,3.8848,2.4256,3.9904,5.3645,5.5715,4.1648,2.7344,2.8896,4.6656,7.9775,7.251,5.4065,5.2305,7.9485,5.4355,5.1375,5.4305,5.2,5.6925,6.386,5.2925,5.189,4.8177,4.8304,5.48,7.363,5.029,4.6144,3.9584,3.8336,5.352,5.168,3.704,4.6544,4.816,3.5408,4.4752,3.2016,2.1392,2.3616,2.144,4.1584,2.5472
07/10/2021,2.5696,2.3024,2.4288,4.0544,3.2144,2.8832,2.36,2.2448,2.6256,4.4288,3.616,2.5408,2.7296,3.7728,6.795,7.189,6.686,5.357,5.603,6.85,6.9215,6.9725,4.698,5.019,5.368,4.557,4.16,5.928,6.131,5.6545,5.123,4.2707,4.0752,2.7744,2.7104,2.4176,2.1536,2.3776,2.1696,2.272,2.2352,2.1472,2.8992,3.3728,2.4528,2.2384,2.2,2.7776
08/10/2021,2.5392,3.1104,4.0176,2.3472,2.4256,2.384,2.5776,2.2128,3.2352,4.6016,2.7168,2.8032,2.672,3.4448,6.3695,6.0095,7.0545,7.7505,7.131,6.5345,4.9009,4.4384,5.488,5.046,5.805,6.4,5.672,5.52,6.043,6.509,6.2945,4.8481,3.7856,4.3184,4.1696,2.6432,2.2992,2.2768,2.6496,2.1568,2.4,2.24,2.9264,3.7216,2.1584,2.3936,2.2592,2.4112
09/10/2021,2.24,3.28,3.7424,2.3488,2.8352,2.5568,2.2304,2.3008,4.9008,2.76,2.752,2.5968,2.9072,2.6944,4.8512,2.7968,2.6416,2.496,2.6784,2.5184,2.5984,2.5408,2.5808,4.0464,2.616,2.3328,3.2128,2.4928,2.4816,2.7296,2.7504,2.7136,2.6224,2.7712,2.4912,2.4224,4.0752,2.4864,2.1648,2.3008,2.3424,2.1024,2.3616,2.904,3.7056,2.08,2.408,2.2336
10/10/2021,2.472,2.2112,3.5312,3.8288,2.4,2.304,2.4224,2.2912,2.632,5.123,2.9986,2.728,2.7392,2.8688,4.2464,3.8832,2.4352,2.6816,2.4784,2.5984,3.5536,3.8,2.5088,2.6096,2.5664,2.5616,2.5264,2.7088,2.7968,2.7328,2.6448,2.6944,2.7648,2.7296,2.6672,4.1136,3.1744,2.1024,2.3728,2.1648,2.384,4.36,2.5696,2.1264,2.376,2.3232,3.9056,3.5984
11/10/2021,2.4128,2.3968,2.5104,4.0464,3.8016,2.4608,2.4576,2.6528,4.5184,3.512,2.6016,4.7872,5.8285,6.5055,5.8515,5.3185,5.416,7.768,8.278,7.0065,6.0655,7.2065,7.3905,4.9938,5.115,6.544,7.763,6.058,5.859,6.752,5.933,6.806,6.2785,4.0947,3.5248,2.648,2.7968,2.3312,2.2048,4.256,3.3232,2.2848,2.2368,2.3216,2.3424,3.7328,3.5872,2.176
12/10/2021,2.5376,2.288,4.5984,3.5024,2.3296,2.432,2.2784,4.408,3.4208,2.8144,2.6032,2.8992,3.3632,5.6925,6.725,7.8685,7.53,8.5405,5.6895,5.57,6.214,5.864,5.6595,5.5485,6.056,5.8915,5.2685,5.4755,5.728,5.6705,6.296,5.07,3.9588,3.7376,4.1856,3.6304,3.5232,2.3712,2.3712,2.152,2.2864,3.1072,3.5824,2.1984,2.352,2.1856,2.2528,2.5168
13/10/2021,4.4176,3.6416,2.2016,2.472,2.1712,2.4672,3.3968,3.8864,2.5696,3.1888,4.488,4.6944,2.7872,4.8064,7.0095,6.0845,5.9315,5.152,5.435,5.344,5.229,7.3375,7.7295,5.733,7.032,6.8865,5.8685,6.3875,5.715,7.789,7.451,5.715,4.0628,3.7072,3.8704,2.8032,3.2464,4.424,2.216,2.2816,2.2208,2.3904,2.5568,5.086,2.9748,2.3248,2.3744,2.3536
14/10/2021,3.2192,4.792,2.1936,2.7824,2.1824,2.6832,4.3216,3.4096,2.5488,2.936,2.68,3.8224,4.6704,4.5344,6.883,7.6705,7.163,8.2815,6.677,6.003,5.533,6.5665,7.9725,8.104,7.946,7.59,4.874,5.064,5.702,4.954,7.4525,7.2225,5.6785,4.1505,3.9344,3.304,2.2528,2.2288,2.272,2.264,2.144,3.376,3.5712,2.3712,2.256,2.0624,2.6608,3.2752
15/10/2021,4.2112,2.6128,2.2992,2.5776,2.512,3.7664,3.9648,2.6144,2.7248,2.9472,4.664,4.0544,2.9664,4.8448,6.638,7.12,8.104,7.5555,7.8625,7.6045,6.3695,5.0545,4.8499,5.443,4.9074,4.8112,6.182,6.0915,4.9153,5.659,5.4065,4.6849,3.5328,2.8016,2.3824,2.9584,2.3904,2.288,2.6288,2.3488,2.4512,2.4368,2.44,2.4032,2.392,2.5424,2.328,2.9392
16/10/2021,2.4608,2.9616,2.7824,2.5376,2.7888,2.4672,2.648,2.6432,2.8736,3.0784,2.8512,3.0656,2.8608,2.9936,2.9536,2.8992,2.8656,2.7664,2.6944,2.7312,2.6096,2.7808,2.4848,2.6208,2.4592,3.1792,2.712,2.4736,2.576,2.7824,2.7152,2.752,2.6384,2.7504,2.6752,2.2496,2.3328,2.2176,2.4448,2.2544,2.2064,2.2304,2.5424,2.2576,2.3456,2.3136,2.4688,2.4304
17/10/2021,2.4592,2.328,2.4384,2.592,2.504,2.3696,2.5456,2.4784,2.7392,2.7168,2.8976,2.8048,2.8976,2.7392,2.7152,2.8128,2.616,2.6048,2.608,2.6912,2.512,2.6432,2.504,2.5968,2.5456,2.6464,2.4896,2.6064,2.576,2.8368,2.5024,2.752,2.7056,2.7696,2.4576,2.3856,2.2544,2.2384,2.2784,2.248,2.1712,2.4176,2.168,2.2496,2.1408,2.312,2.1968,2.4864
18/10/2021,2.3408,2.4576,2.4288,2.392,2.3584,2.4416,2.5168,2.4544,2.6608,2.7984,2.7952,4.4672,6.0415,6.2765,7.056,7.3425,7.9935,7.661,6.771,6.397,7.28,5.68,5,5.051,5.133,7.0735,8.8,6.949,8.5005,7.57,8.2735,7.336,4.5153,4.7216,2.6416,3.7776,3.9168,2.8912,3.8688,2.7312,2.096,2.4096,2.264,2.1904,2.6,4.6128,2.3616,2.3872
19/10/2021,2.2864,2.3712,2.6256,4.6944,2.44,2.3504,2.5808,2.2448,3.0864,4.7696,2.8464,2.7872,3.2176,4.3552,7.19,7.8035,7.411,5.632,5.8385,5.3745,6.0015,5.6225,5.112,5.736,5.907,5.637,6.0625,5.638,5.272,5.4785,5.7425,4.8818,3.9008,4.0928,3.8736,3.152,2.144,2.2064,2.1344,2.2656,2.1344,2.2576,2.2176,2.1728,2.56,2.5472,2.1728,2.3744
20/10/2021,2.4928,3.0448,4.5264,2.4032,2.5248,2.44,3.2448,4.3792,4.2336,3.5696,2.6416,2.5984,4.288,5.7295,6.883,7.136,5.2035,5.51,5.4225,5.4465,5.2495,5.0815,6.808,6.397,5.557,5.6845,5.5505,5.8,6.291,7.552,6.0035,5.5455,4.1826,4.1232,4.3424,4.152,2.7568,2.6704,4.9792,3.1024,2.2688,2.5024,2.4336,2.6768,5.032,2.8016,2.424,2.5056
21/10/2021,2.9296,4.1984,4.7392,2.5616,2.528,2.6752,3.3872,5.55,3.9492,3.2256,2.88,4.5312,6.1695,6.2445,8.7985,8.4385,8.44,6.461,6.7245,5.5985,7.7535,8.317,6.6335,6.3825,6.232,6.539,9.085,6.283,5.848,5.845,5.955,4.8131,6.2975,3.8177,4.8528,3.84,2.896,2.32,2.6496,3.4768,5.155,2.3026,2.6864,2.5632,3.2224,4.8832,3.1056,2.6272
22/10/2021,2.8592,4.6032,4.232,2.6048,2.8336,3.2656,5.102,2.842,2.912,2.9184,4.0304,5.2735,3.2065,4.7312,7.339,8.176,8.7665,8.7695,8.9185,8.1165,7.554,7.798,6.5345,6.3235,6.4175,7.4175,5.9905,6.8575,6.712,7.5695,6.744,4.6739,3.7536,3.7552,2.8848,2.744,2.3872,2.3408,2.392,2.4288,2.4144,2.4112,2.352,2.4656,2.4336,2.4416,2.5888,2.5328
23/10/2021,2.5072,2.512,2.448,2.7456,2.4112,2.7344,4.5824,2.8032,2.672,3.0144,2.8512,2.9136,2.9264,2.9792,2.8256,3.0112,2.7664,2.8208,4.488,2.992,2.7904,2.8,2.6704,2.5984,2.6,2.6816,2.6128,2.6736,2.7728,2.912,2.7792,2.8432,2.8672,2.8064,2.6128,2.4576,2.4896,2.4448,2.3696,2.3136,2.616,3.8592,2.8272,2.2576,2.56,2.3056,2.5328,2.3952
24/10/2021,2.8224,2.4208,2.6416,4.6624,2.992,2.3968,2.624,2.376,2.9328,2.7552,2.9424,2.9008,5.366,2.786,3.3344,3.4656,2.9664,2.5504,2.7424,2.736,2.664,2.4992,2.7632,2.6784,2.6768,2.5488,2.6016,2.6336,2.7424,2.8528,2.8032,2.7936,2.7408,2.6496,2.5968,2.5184,2.3856,4.2224,2.776,2.4752,2.3968,2.2176,2.4368,2.3184,2.456,2.3088,3.2512,4.3936
25/10/2021,2.6352,2.4048,2.6624,2.5216,2.344,2.4944,3.2496,4.2288,2.7216,3.0992,2.696,2.8064,2.8144,6.2175,9.8925,8.512,7.384,6.962,4.9312,6.318,7.765,8.216,8.0495,8.0895,7.3745,7.232,4.9267,5.174,4.9108,6.6415,5.1535,5.435,4.5332,3.824,2.8688,2.5472,2.4848,2.3824,2.6192,2.4096,2.616,2.5168,2.6048,3.3264,4.248,2.6848,2.528,2.6512
26/10/2021,2.6832,2.7008,2.736,4.3744,3.6336,2.7008,2.3872,3.0608,3.0944,2.992,3.1408,2.7472,5.387,3.0306,6.667,7.8945,7.68,5.755,7.7745,7.9825,8.384,7.664,5.6815,5.704,6.6015,8.1875,7.5085,5.733,4.8385,5.027,5.275,5.773,5.704,4.4082,3.0832,3.288,2.7392,2.2592,2.0928,2.4464,2.6128,2.1408,2.2032,2.2496,2.3472,2.7072,4.3072,2.3696
27/10/2021,2.3552,2.3568,2.2848,2.8528,2.4656,3.2752,3.8736,2.3184,2.6592,2.6784,2.7216,2.7008,2.8208,4.464,6.4845,4.4627,5.1725,5.3855,5.077,6.827,6.9025,6.6305,6.752,7.3935,6.6275,6.435,5.4225,5.2845,5.144,5.9795,6.2015,5.6255,5.48,4.2371,3.2208,2.4336,2.1488,2.2944,2.1792,2.3664,2.6016,3.264,3.5392,2.144,2.3152,2.248,2.2704,2.4112
28/10/2021,2.536,2.5968,4.48,2.592,2.8448,2.3568,2.3536,2.5808,2.4976,4.8736,3.1216,2.7408,2.5648,2.896,5.763,5.2065,5.8925,5.533,5.5505,5.539,5.496,6.416,7.3105,8.3855,8.576,8.2435,7.5485,5.525,5.7905,5.531,5.3265,5.2815,5.149,3.3472,2.6624,2.52,2.376,2.3408,2.3712,2.2608,2.6192,2.7312,2.2352,4.6544,2.7904,2.2816,2.4944,2.5248
29/10/2021,2.6112,2.3488,2.624,4.704,3.3552,2.4016,2.8912,4.6288,4.5264,3.328,2.9424,3.2464,4.4832,3.2832,5.539,6.925,8.07,4.8692,5.011,4.8466,6.5695,5.651,5.509,4.6913,4.9248,5.43,7.776,6.5905,5.216,4.6611,4.848,5.5645,5.072,5.421,4.1985,3.5888,2.7568,2.2928,2.4128,2.952,4.9456,2.568,2.5936,2.2944,2.36,4.1408,4.016,2.7424
30/10/2021,2.4448,2.6032,3.0864,5.118,2.9796,2.5168,2.648,2.6064,4.272,4.1904,3.0352,2.8016,2.92,3.12,5.294,3.1236,2.976,2.6736,2.6928,3.992,4.0416,2.704,2.6832,2.5328,2.6784,2.6432,3.2768,4.8592,2.8896,2.776,2.8352,2.6592,2.8736,2.8512,5.1855,2.7377,2.5952,2.4288,3.0576,4.8736,2.7136,2.488,2.5792,3.7216,4.9696,2.7248,2.6112,2.8112
31/10/2021,4.6464,4.8352,2.648,2.6752,3.4768,5.4685,3.5235,2.5312,2.5328,3.44,5.1375,2.7297,2.9136,2.8832,4.0448,4.5648,2.8944,2.8704,2.8144,4.4816,4.08,2.7488,2.7312,2.6032,2.8048,4.7056,3.344,2.5632,2.8704,2.6064,3.4608,5.286,3.5828,2.8496,2.944,3.9456,4.944,2.6848,2.5248,2.7184,5.0365,3.2819,2.2976,2.568,3.1536,4.9056,3.0544,2.7008
01/11/2021,2.432,4.3024,4.3328,2.5376,2.4016,3.9648,4.9616,2.792,2.5248,2.5968,4.9856,3.888,3.0096,5.992,11.9485,10.816,8.293,9.1485,9.6705,10.077,10.8065,10.1695,9.7585,11.238,10.0835,10.4125,10.0785,9.1935,7.754,7.571,8.517,9.0845,9.4065,10.328,7.976,4.8882,4.4976,2.4544,2.992,3.0736,2.9328,2.9616,2.6496,2.4864,2.5472,2.3952,2.784,2.3328
02/11/2021,2.5824,2.7328,2.7776,2.6416,2.6848,2.7888,2.7072,2.744,2.664,2.6992,2.6576,3.3536,3.4112,4.6528,7.1885,9.2305,14.043,11.4755,11.3505,10.3485,6.597,7.819,6.6465,5.632,5.6335,5.3585,5.987,5.6275,5.9215,5.824,5.816,5.915,6.005,6.083,6.93,5,6.1375,4.4545,2.6576,2.616,3.688,5.2495,2.6097,2.7152,2.7344,4.976,4.1856,2.7696
03/11/2021,2.7856,4.0256,5.147,3.205,2.7728,3.1552,5.395,3.4594,2.7968,5.3805,7.6835,4.1648,3.0096,3.2288,6.928,9.7245,8.8515,8.8845,6.941,7.683,9.8835,6.307,6.5585,6.904,8.5745,9.7325,8.357,8.608,6.9375,5.9615,6.064,5.8035,7.355,7.352,4.645,4.3232,4.3488,5.6095,3.9185,2.4416,4.7424,4.784,3.0928,3.9616,5.2975,2.8849,3.1552,5.304
04/11/2021,4.4816,2.848,4.9024,5.611,3.6914,3.5008,5.5775,4.3249,3.5664,5.683,5.5265,5.2765,3.306,5.4495,6.736,10.1245,11.661,9.84,9.28,8.789,7.2845,7.1935,9.4625,9.136,7.285,7.155,9.7475,8.3005,6.877,5.296,7.6525,5.8035,7.5025,8.683,7.2305,5.8175,3.7442,3.8832,5.507,3.2162,2.7488,5.091,4.8882,2.4128,5.147,6.365,6.088,12.016
05/11/2021,20.104,21.091,22.3615,20.1985,20.851,21.394,18.387,17.3615,17.4595,17.7245,17.776,19.384,20.037,13.6925,16.565,12.08,14.099,7.9395,7.155,7.8305,8.584,9.4545,9.8,10.011,9.456,9.125,9.328,9.3565,9.426,8.9965,8.0175,9.064,9.7025,7.0115,5.4365,4.4659,4.1312,3.3712,3.5888,3.2672,3.5584,3.3792,3.3632,3.472,3.5712,3.464,3.4816,3.368
06/11/2021,3.4464,3.5056,3.3872,3.5344,3.5056,3.4672,3.5984,3.2848,3.616,3.3328,3.7056,3.6752,3.7296,3.8224,3.7728,3.8112,3.568,3.808,3.5792,3.8032,3.5616,3.7456,3.8608,3.896,3.7232,3.6528,3.7088,3.552,3.7664,3.6672,3.848,3.5872,3.7728,3.7312,3.504,3.6704,3.5024,3.5568,3.4672,3.472,3.4416,3.4464,3.4176,3.4112,3.648,3.3264,3.592,3.7392
07/11/2021,3.9536,3.7488,3.328,3.7008,3.3184,3.5248,3.528,3.5872,3.4416,3.416,3.7152,3.7056,3.8432,3.6192,3.9968,3.8448,5.224,4.3216,5.288,4.9088,4.68,5.446,4.9796,5.136,5.251,5.4015,4.6547,3.936,3.8448,3.8928,3.9984,3.944,3.896,3.9088,4.0144,3.8288,3.6256,3.5488,3.848,3.4736,3.6112,3.6032,3.704,3.4496,3.6096,3.7072,3.7296,3.5712
08/11/2021,3.576,3.6208,3.6576,3.5248,3.7696,3.6432,3.56,3.6192,3.7552,3.5392,3.8208,4.0256,3.8288,5.987,7.8945,8.216,9.432,10.1005,9.986,9.894,11.5955,13.747,13.9635,13.9325,10.8515,11.272,11.486,11.2545,11.4255,11.237,11.555,9.4305,9.368,7.152,4.9219,4.8608,3.7504,3.9936,3.4128,4.0832,3.7584,3.624,3.6368,3.4544,3.3248,3.5312,3.6768,3.328
09/11/2021,3.5952,3.472,3.5136,3.3504,3.4512,3.4848,3.5488,3.4336,3.448,3.4736,3.704,3.6864,3.6512,3.7856,3.8176,6.6815,7.288,8.4735,11.208,13.981,16.008,15.2415,15.2065,14.1965,13.3105,13.3935,11.981,12.88,11.832,12.7745,13.2415,11.6495,13.155,11.226,12.8175,11.7505,11.976,11.11,10.52,10.101,10.3135,11.029,10.6625,10.854,10.77,10.862,11.226,11.0205
10/11/2021,8.453,8.523,8.5585,8.44,8.253,8.606,8.344,8.5315,8.5585,8.552,8.6925,8.6895,8.8865,8.5345,8.632,9.7535,10.557,11.2705,11.6735,11.7855,11.973,11.534,10.0865,9.48,10.4995,10.0845,11.008,10.5055,10.5585,10.3935,10.5745,10.5105,10.992,10.3985,10.5725,9.874,10.203,9.8305,8.5325,8.09,8.3375,8.187,8.0625,8.2545,8.259,8.293,8.3215,8.091
11/11/2021,8.1905,8.2995,8.3135,8.224,8.243,8.045,8.3105,8.1165,8.192,8.245,8.4175,8.632,8.48,8.4975,8.4415,9.0195,9.9585,10.416,10.675,10.592,10.2145,10.539,12.213,18.211,16.9585,15.923,13.8995,10.384,11.496,10.72,10.7805,10.6275,10.611,10.7985,10.477,9.99,9.6305,8.4575,9.605,9.763,11.746,10.7245,10.5295,10.306,10.838,10.9555,11.3245,10.3825
12/11/2021,7.0975,6.9505,7.128,6.936,6.9105,7.0335,6.9235,7.091,6.893,6.976,7.12,7.368,7.435,7.141,7.264,7.1695,5.3265,6.091,9.373,10.592,11.0525,10.389,11.1165,13.829,14.451,14.037,12.965,13.995,15.1215,15.6195,15.3375,15.5295,16.219,14.9875,14.9325,14.2515,12.9085,12.845,13.315,13.4305,12.7795,13.0815,13.147,12.8625,12.779,13.125,12.981,12.819
13/11/2021,12.8705,12.8385,12.598,12.869,13.141,12.79,12.517,12.8575,12.7585,12.715,12.832,13.138,12.971,12.629,13.118,13.018,12.531,12.8385,13.003,12.3135,12.6785,12.7375,11.442,11.099,11.3345,11.339,11.2815,10.973,11.091,11.226,11.12,11.4815,11.459,11.1155,11.352,11.403,11.235,11.1505,11.2865,10.9375,11.2995,11.52,11.8605,11.6065,11.771,11.7555,11.7185,11.958
14/11/2021,11.6945,11.8945,12.005,11.7855,12.1585,12.134,12.1585,11.768,11.856,12.136,11.6385,12.448,11.851,12.224,12.9715,13.3535,13.8495,13.304,13.4385,13.5375,13.4255,12.9475,12.9025,12.3085,12.1615,12.298,10.9535,10.827,10.877,10.907,10.605,10.915,11.2,11.549,11.571,11.4225,11.475,11.576,11.757,11.157,11.206,11.997,11.365,11.95,12.7025,11.8675,11.9565,11.872
15/11/2021,11.3105,12.1105,11.6605,12.12,12.2225,12.0785,11.688,11.773,11.6525,13.2705,11.979,13.2945,13.248,13.2735,12.7875,13.072,12.539,14.6785,14.3985,13.163,14.9265,11.245,11.622,14.978,14.3775,14.0765,13.3395,13.723,13.952,14.0595,14.1645,12.88,13.656,14.32,13.864,12.9555,13.2285,12.7635,11.5135,11.323,11.488,11.1215,11.1505,11.2595,11.27,11.4035,11.5935,11.632
16/11/2021,12.064,11.621,11.491,11.84,11.331,11.4705,11.7615,11.2995,11.5185,13.134,13.7315,13.6415,11.464,11.7905,11.4045,11.7875,12.8865,12.424,13.539,13.2735,13.2735,12.8835,12.955,13.2575,12.5985,13.5935,13.37,13.1855,14.28,14.2495,12.8575,12.5635,13.198,13.21,13.014,12.5235,12.2335,12.008,11.0175,11.4145,11.333,11.286,11.0275,11.3165,11.237,11.1265,11.3265,11.31
17/11/2021,10.89,11.5055,11.4205,11.568,11.669,11.8175,11.189,11.5135,11.3935,11.832,11.512,11.3345,11.7455,11.325,12.28,11.64,12.48,12.9265,13.726,13.493,13.363,13.53,12.1775,12.635,12.6495,13.3395,13.2285,13.168,11.616,11.186,10.3725,11.2785,10.253,10.667,9.7855,9.653,7.9025,7.782,7.976,7.749,7.787,7.936,7.73,7.8605,7.765,7.8015,7.9135,9.229
18/11/2021,9.011,8.709,8.8255,8.84,9.0865,8.856,8.7135,8.9615,8.9375,9.109,9.147,9.306,8.984,8.923,8.837,9.171,10.1295,10.9455,10.722,10.926,11.0865,11.8995,12.419,11.76,11.117,11.323,10.957,11.9055,12.179,12.565,12.0335,11.813,11.875,11.5505,11.256,10.7505,9.776,10.662,10.013,9.683,9.7235,9.635,9.7715,9.4415,9.915,9.6275,9.8605,9.4705
19/11/2021,9.165,9.867,9.725,9.7245,9.7155,9.739,9.7295,9.8675,9.816,9.667,9.917,9.963,10.059,9.84,9.938,10.2655,11.363,11.6995,11.264,11.44,10.7085,9.149,8.2095,7.624,8.6495,7.624,7.165,7.2365,7.81,8.4845,8.8,9.592,8.576,8.9075,8.4895,8.032,7.8205,7.357,7.7105,8.0735,7.837,7.7805,7.837,7.9055,8.211,8.1395,7.8545,7.9855
